country,region,income_group,year,gdp_per_capita,gdp_growth_pct,poverty_rate,gini_index,unemployment_rate,literacy_rate,life_expectancy,health_exp_pct_gdp,edu_exp_pct_gdp,internet_access,inflation_rate,population,hdi
India,Asia,lower-middle,2018,4575.69,4.41,0.3818,0.3703,0.1013,0.8197,68.03,3.97,3.32,0.6092,6.45,11330034,0.768
India,Asia,lower-middle,2019,4917.48,4.71,0.3999,0.4022,0.0952,0.8165,68.72,3.97,3.72,0.6115,6.06,1322238645,0.773
India,Asia,lower-middle,2020,3159.01,-5.39,0.408,0.3821,0.1258,0.805,68.82,3.5,3.73,0.6081,8.19,1144567096,0.754
India,Asia,lower-middle,2021,4864.7,3.15,0.4086,0.3907,0.0996,0.7999,68.81,4.09,3.57,0.6639,6.83,227888616,0.768
India,Asia,lower-middle,2022,4287.97,1.38,0.372,0.3959,0.0994,0.8203,69.09,3.24,3.48,0.7036,10.29,1011929023,0.771
India,Asia,lower-middle,2023,5165.91,3.01,0.3795,0.3808,0.1192,0.8191,70.12,3.27,3.9,0.7046,2.13,513920807,0.782
Japan,Asia,high,2015,45379.49,3.48,0.1095,0.3051,0.0522,0.9688,79.49,9.65,5.74,0.8705,5.43,541330167,0.947
Japan,Asia,high,2016,44284.99,2.55,0.114,0.3141,0.0508,0.9815,80.03,9.35,5.12,0.9066,5.26,458139524,0.953
Japan,Asia,high,2017,47668.35,1.43,0.0699,0.3135,0.0534,0.9894,80.22,10.05,5.84,0.8944,4.8,1230220223,0.959
Japan,Asia,high,2018,45615.55,1.67,0.1012,0.3124,0.0383,0.9727,80.49,10.11,5.32,0.9307,7.75,89629168,0.953
Japan,Asia,high,2019,42038.97,-0.49,0.075,0.2938,0.0537,0.9975,79.96,9.54,5.62,0.9675,3.96,400424693,0.955
Japan,Asia,high,2020,45564.43,1.61,0.152,0.3316,0.0931,0.9699,81.18,10.21,5.01,0.99,2.96,13669441,0.956
Japan,Asia,high,2021,74818.78,8.33,0.0865,0.3166,0.0446,0.9767,81.16,9.73,5.48,0.99,2.66,814775721,0.975
Japan,Asia,high,2022,48963.7,0.84,0.078,0.3455,0.0449,0.999,80.89,9.6,5.59,0.9454,6.87,389201975,0.966
Japan,Asia,high,2023,76469.0,6.43,0.0668,0.3288,0.0337,0.9863,80.26,9.68,5.1,0.99,6.69,1315352933,0.975
South Korea,Asia,high,2015,43439.79,2.23,0.0719,0.3129,0.0683,0.9632,80.05,9.34,5.94,0.9079,2.04,1159717040,0.947
South Korea,Asia,high,2016,48482.1,1.66,0.1393,0.3358,0.0594,0.999,80.12,9.65,5.36,0.9101,0.1,1229485375,0.962
South Korea,Asia,high,2017,45084.23,1.73,0.1031,0.3096,0.055,0.9919,80.29,9.6,5.39,0.9825,0.95,1122707648,0.958
South Korea,Asia,high,2018,56542.78,5.48,0.0977,0.3328,0.0646,0.9839,81.08,9.46,5.73,0.9013,4.38,1046662012,0.967
South Korea,Asia,high,2019,56358.03,4.6,0.0787,0.3282,0.0525,0.9867,80.76,9.53,4.83,0.9631,1.37,234227506,0.966
South Korea,Asia,high,2020,43158.36,-0.9,0.106,0.3233,0.0419,0.9794,80.57,8.77,5.98,0.9708,0.1,991116590,0.954
South Korea,Asia,high,2021,65032.41,6.24,0.0802,0.3099,0.0546,0.9714,81.18,10.13,5.33,0.99,8.08,513588705,0.969
South Korea,Asia,high,2022,70934.7,7.35,0.0727,0.3178,0.0391,0.9866,80.7,9.55,5.63,0.9672,10.75,180685650,0.974
South Korea,Asia,high,2023,65684.29,5.48,0.0456,0.328,0.0254,0.9924,81.23,9.55,5.59,0.99,3.48,618501567,0.976
Indonesia,Asia,lower-middle,2015,3753.14,2.52,0.458,0.3912,0.1111,0.8054,68.67,4.37,3.76,0.5781,6.44,958055210,0.76
Indonesia,Asia,lower-middle,2016,3697.71,0.31,0.4588,0.3842,0.1176,0.8057,68.34,4.18,3.87,0.6029,5.44,50362588,0.758
Indonesia,Asia,lower-middle,2017,4518.0,3.17,0.428,0.368,0.0994,0.8164,68.07,4.18,3.52,0.6155,1.38,290893339,0.767
Indonesia,Asia,lower-middle,2018,4364.29,3.22,0.4267,0.3844,0.1001,0.8053,68.16,4.26,3.42,0.6564,9.03,961651379,0.763
Indonesia,Asia,lower-middle,2019,4670.66,2.24,0.4101,0.3967,0.096,0.8041,69.13,3.89,3.57,0.5802,11.55,211297401,0.769
Indonesia,Asia,lower-middle,2020,3862.52,-1.63,0.4172,0.3809,0.1308,0.817,68.83,4.15,3.61,0.6565,3.85,1116173846,0.765
Indonesia,Asia,lower-middle,2021,5731.23,6.06,0.4102,0.3681,0.1006,0.8284,68.57,4.75,2.97,0.6817,3.93,968551881,0.781
Indonesia,Asia,lower-middle,2022,3665.84,-0.24,0.3946,0.3664,0.1052,0.8191,69.57,3.94,3.76,0.6572,12.77,1071151874,0.767
Indonesia,Asia,lower-middle,2023,3847.69,0.15,0.3681,0.3648,0.097,0.8007,69.51,4.62,3.66,0.7314,8.9,811261573,0.763
Pakistan,Asia,lower-middle,2015,4158.62,3.83,0.4639,0.3738,0.0949,0.783,67.87,4.57,3.44,0.5634,9.78,721604081,0.753
Pakistan,Asia,lower-middle,2016,3876.82,1.79,0.4704,0.4059,0.101,0.821,67.79,4.29,3.39,0.5878,9.24,412669423,0.761
Pakistan,Asia,lower-middle,2017,4469.14,7.4,0.4105,0.3826,0.0993,0.8021,68.28,4.11,3.34,0.5972,8.21,1331955875,0.763
Pakistan,Asia,lower-middle,2018,4674.79,4.64,0.4664,0.3837,0.1105,0.8074,68.46,4.06,3.97,0.5854,10.83,988012627,0.767
Pakistan,Asia,lower-middle,2019,4697.4,4.61,0.422,0.4008,0.0849,0.8029,69.71,4.08,2.62,0.6264,9.81,405111512,0.772
Pakistan,Asia,lower-middle,2020,3438.31,-3.98,0.4421,0.3747,0.1142,0.8165,68.84,4.22,3.53,0.6275,10.08,1069268608,0.761
Pakistan,Asia,lower-middle,2021,5673.6,6.13,0.3844,0.3943,0.0947,0.8172,69.57,4.54,3.65,0.6406,14.65,665097996,0.782
Pakistan,Asia,lower-middle,2022,5706.46,4.87,0.4,0.3826,0.087,0.8159,68.63,4.05,3.55,0.6949,11.26,504566931,0.777
Pakistan,Asia,lower-middle,2023,4894.83,3.16,0.402,0.3894,0.082,0.825,68.88,4.3,3.75,0.709,8.14,1190031028,0.776
Bangladesh,Asia,lower-middle,2015,3722.89,2.14,0.4403,0.3769,0.0925,0.7982,67.23,4.0,3.41,0.5423,6.4,1118652861,0.75
Bangladesh,Asia,lower-middle,2016,3957.64,3.59,0.4176,0.3588,0.087,0.8105,68.9,4.17,3.13,0.5488,9.52,1343697623,0.764
Bangladesh,Asia,lower-middle,2017,3964.1,-0.35,0.4496,0.3788,0.0917,0.8132,68.03,4.15,3.31,0.6422,6.2,324062703,0.761
Bangladesh,Asia,lower-middle,2018,4477.4,2.94,0.4264,0.3826,0.0896,0.8062,68.27,5.04,3.38,0.6653,8.47,683959547,0.764
Bangladesh,Asia,lower-middle,2019,4681.51,4.4,0.4107,0.3721,0.0804,0.8031,68.77,4.3,3.12,0.6195,13.71,626676126,0.767
Bangladesh,Asia,lower-middle,2020,3442.95,-4.24,0.4064,0.3944,0.142,0.8123,67.46,4.1,3.56,0.6749,7.17,334054629,0.753
Bangladesh,Asia,lower-middle,2021,5394.81,4.3,0.3821,0.3692,0.0877,0.8238,69.0,3.99,3.65,0.6369,8.7,942194237,0.779
Bangladesh,Asia,lower-middle,2022,6712.58,7.46,0.4393,0.3901,0.1037,0.8082,69.12,3.67,3.32,0.7016,4.21,861868812,0.783
Bangladesh,Asia,lower-middle,2023,5133.49,4.16,0.3855,0.366,0.0833,0.8189,69.11,3.3,2.86,0.6918,8.14,1123513909,0.777
Vietnam,Asia,lower-middle,2015,4319.72,6.38,0.422,0.3721,0.1139,0.7961,68.19,4.26,2.86,0.573,7.54,47322633,0.76
Vietnam,Asia,lower-middle,2016,4147.54,1.63,0.4483,0.3908,0.0955,0.8085,68.53,3.94,3.16,0.616,6.52,470228728,0.763
Vietnam,Asia,lower-middle,2017,4139.41,4.26,0.4651,0.3815,0.0936,0.7924,68.6,4.65,3.55,0.547,4.36,1076276524,0.759
Vietnam,Asia,lower-middle,2018,4523.13,2.7,0.4519,0.3695,0.088,0.8111,68.55,4.48,3.06,0.5748,9.87,518746469,0.767
Vietnam,Asia,lower-middle,2019,3972.86,0.72,0.4371,0.3949,0.1104,0.7971,67.96,4.16,3.26,0.6054,3.87,181106080,0.756
Vietnam,Asia,lower-middle,2020,2943.62,-4.57,0.4271,0.3845,0.1207,0.7801,69.79,4.05,3.75,0.6745,5.61,339539785,0.748
Vietnam,Asia,lower-middle,2021,5547.7,4.61,0.4316,0.3926,0.0803,0.8082,69.38,3.88,3.8,0.6511,6.2,823663000,0.778
Vietnam,Asia,lower-middle,2022,4931.96,2.8,0.3955,0.3834,0.0926,0.8134,68.4,4.34,3.28,0.7133,11.9,364080919,0.77
Vietnam,Asia,lower-middle,2023,5471.56,4.32,0.3881,0.3928,0.1025,0.8351,69.6,4.11,3.76,0.724,8.27,453628740,0.786
Thailand,Asia,middle,2015,12163.35,1.04,0.275,0.4248,0.0878,0.907,73.49,6.4,4.3,0.733,2.69,1248359948,0.854
Thailand,Asia,middle,2016,12714.61,-0.99,0.2836,0.3914,0.0814,0.8979,74.09,6.22,3.8,0.7546,0.1,1394646228,0.856
Thailand,Asia,middle,2017,13273.87,1.99,0.2669,0.4127,0.0942,0.9048,72.98,6.11,4.11,0.7809,2.9,287128546,0.854
Thailand,Asia,middle,2018,13124.12,1.39,0.23,0.4138,0.1015,0.8873,73.26,6.08,4.33,0.7647,3.59,1344179993,0.85
Thailand,Asia,middle,2019,12401.66,0.21,0.2418,0.4209,0.0945,0.9046,73.69,5.61,4.14,0.8183,3.89,699830059,0.855
Thailand,Asia,middle,2020,11505.94,0.04,0.2596,0.4225,0.1296,0.8914,73.72,6.21,4.26,0.8693,2.11,167276479,0.849
Thailand,Asia,middle,2021,13226.03,2.6,0.2241,0.402,0.0771,0.9135,74.41,6.01,3.73,0.8506,2.86,586600233,0.863
Thailand,Asia,middle,2022,11373.99,0.2,0.2043,0.4167,0.0791,0.9091,74.72,6.38,4.16,0.8676,4.57,7050053,0.858
Thailand,Asia,middle,2023,14524.87,2.39,0.2404,0.4301,0.0624,0.9137,74.16,6.6,3.99,0.9192,0.55,1316812037,0.866
Philippines,Asia,lower-middle,2015,3924.64,0.36,0.4465,0.3675,0.1218,0.7982,67.32,3.49,3.31,0.5441,9.37,204537919,0.753
Philippines,Asia,lower-middle,2016,4076.92,2.87,0.4209,0.3898,0.1087,0.7913,68.79,4.02,3.21,0.5688,6.84,1313257158,0.759
Philippines,Asia,lower-middle,2017,4385.56,1.75,0.4239,0.3779,0.1074,0.7849,68.96,4.23,3.38,0.5873,6.91,384469899,0.76
Philippines,Asia,lower-middle,2018,4193.98,4.42,0.3867,0.3809,0.0928,0.8216,68.66,4.22,3.17,0.5751,6.23,957546366,0.768
Philippines,Asia,lower-middle,2019,4388.44,1.08,0.4038,0.3502,0.0939,0.8148,68.21,4.2,3.3,0.572,5.31,837388526,0.766
Philippines,Asia,lower-middle,2020,3355.85,-3.67,0.4368,0.3907,0.1199,0.8031,69.6,3.85,3.97,0.6242,3.77,835798476,0.759
Philippines,Asia,lower-middle,2021,4618.15,3.53,0.3947,0.3929,0.0934,0.8076,69.08,3.82,3.53,0.6739,6.07,155978122,0.769
Philippines,Asia,lower-middle,2022,5532.28,5.3,0.3712,0.3934,0.1083,0.8099,69.41,5.11,3.31,0.6439,5.56,715238167,0.778
Philippines,Asia,lower-middle,2023,4917.03,1.76,0.3947,0.3939,0.0954,0.8307,69.35,4.47,3.28,0.7276,6.01,446705579,0.78
Nigeria,Africa,lower-middle,2015,3739.69,2.22,0.4443,0.3649,0.0966,0.7997,67.81,4.14,3.62,0.5872,10.28,1083380846,0.754
Nigeria,Africa,lower-middle,2016,3881.1,4.65,0.4485,0.3673,0.1125,0.8098,68.13,4.03,2.89,0.5379,11.78,211782075,0.76
Nigeria,Africa,lower-middle,2017,4282.32,2.38,0.4698,0.3737,0.1126,0.8079,68.94,4.49,2.87,0.6013,7.78,652197845,0.766
Nigeria,Africa,lower-middle,2018,4273.67,3.38,0.4113,0.4085,0.1024,0.8071,68.53,4.67,3.85,0.6065,7.63,9776415,0.764
Nigeria,Africa,lower-middle,2019,4629.22,2.03,0.4209,0.368,0.0962,0.8024,68.56,4.45,3.59,0.6361,6.4,648334753,0.766
Nigeria,Africa,lower-middle,2020,3176.23,-4.94,0.4265,0.3641,0.1022,0.8118,69.42,4.29,3.97,0.6174,6.17,974493210,0.759
Nigeria,Africa,lower-middle,2021,4729.32,3.74,0.3962,0.3795,0.0927,0.8227,68.95,3.98,3.8,0.6455,2.92,745913052,0.774
Nigeria,Africa,lower-middle,2022,5087.48,3.04,0.4151,0.4002,0.0824,0.8061,69.22,3.57,3.64,0.6803,11.69,993912741,0.773
Nigeria,Africa,lower-middle,2023,5646.96,3.86,0.4079,0.3788,0.0705,0.8096,69.55,4.31,3.05,0.6558,7.49,1285225174,0.779
Ethiopia,Africa,low,2015,1120.52,4.74,0.6964,0.4477,0.1528,0.6066,61.36,3.59,2.79,0.3249,4.3,493071081,0.623
Ethiopia,Africa,low,2016,1279.31,0.29,0.6447,0.4195,0.1416,0.6025,62.5,2.93,2.85,0.3888,7.47,761365318,0.632
Ethiopia,Africa,low,2017,1232.33,-2.01,0.6104,0.4222,0.1266,0.6083,62.34,2.56,2.75,0.3924,1.68,700454029,0.631
Ethiopia,Africa,low,2018,1210.79,2.5,0.6116,0.428,0.1406,0.6211,63.19,1.89,2.52,0.3418,4.02,994957638,0.639
Ethiopia,Africa,low,2019,1290.26,3.3,0.6206,0.4667,0.1246,0.59,63.35,2.47,2.69,0.3965,6.1,1011592912,0.632
Ethiopia,Africa,low,2020,1074.09,-1.27,0.6205,0.4239,0.1485,0.6049,63.74,2.93,2.47,0.4586,5.07,744103899,0.632
Ethiopia,Africa,low,2021,1591.8,4.56,0.579,0.4376,0.1349,0.6347,62.7,3.0,2.97,0.4759,6.75,539061312,0.65
Ethiopia,Africa,low,2022,1266.15,0.53,0.5616,0.4279,0.1341,0.618,62.81,2.18,3.15,0.5008,6.89,479067713,0.638
Ethiopia,Africa,low,2023,1362.49,1.4,0.5831,0.4265,0.1281,0.6131,62.48,2.93,3.16,0.5442,5.6,239878997,0.637
Egypt,Africa,lower-middle,2015,3689.32,-2.37,0.4198,0.3884,0.0961,0.797,67.41,4.19,3.4,0.565,8.41,1222039412,0.751
Egypt,Africa,lower-middle,2016,4082.4,-0.59,0.4446,0.3783,0.092,0.7981,67.94,4.01,3.12,0.5662,5.6,55283084,0.757
Egypt,Africa,lower-middle,2017,4051.02,0.84,0.4216,0.3958,0.1275,0.7988,68.14,3.14,3.91,0.6174,2.67,1278940919,0.758
Egypt,Africa,lower-middle,2018,4837.64,3.93,0.4244,0.3897,0.1074,0.7968,68.7,4.26,3.39,0.6391,3.99,734597246,0.766
Egypt,Africa,lower-middle,2019,4757.52,4.81,0.4457,0.3404,0.0968,0.8091,68.85,3.83,3.84,0.5882,5.58,421464408,0.77
Egypt,Africa,lower-middle,2020,2860.95,-5.58,0.4113,0.3832,0.1319,0.8245,69.25,4.37,3.86,0.6165,5.75,993887596,0.758
Egypt,Africa,lower-middle,2021,5277.36,5.65,0.4008,0.371,0.1008,0.8065,69.7,4.68,3.58,0.6802,7.71,261054448,0.777
Egypt,Africa,lower-middle,2022,4532.45,1.4,0.4356,0.3971,0.1097,0.8157,68.77,3.51,4.06,0.6827,8.17,1305644466,0.77
Egypt,Africa,lower-middle,2023,3126.33,-2.75,0.3756,0.4025,0.1086,0.815,68.58,5.04,3.98,0.7304,4.97,113229287,0.755
DR Congo,Africa,low,2015,1112.32,2.13,0.6166,0.4144,0.1423,0.5945,62.76,2.82,2.38,0.3449,4.34,1367816659,0.626
DR Congo,Africa,low,2016,1236.58,1.44,0.6106,0.4023,0.1312,0.602,62.04,3.2,2.53,0.3719,6.1,557317698,0.628
DR Congo,Africa,low,2017,1173.14,2.27,0.608,0.4428,0.1512,0.6098,61.04,2.78,2.81,0.4181,7.46,421376545,0.624
DR Congo,Africa,low,2018,1408.06,4.85,0.6357,0.4145,0.1214,0.5966,62.21,3.01,2.63,0.3764,1.95,408939372,0.632
DR Congo,Africa,low,2019,1192.52,-0.61,0.6553,0.4311,0.1171,0.601,62.14,3.3,2.68,0.4621,8.51,1147451408,0.627
DR Congo,Africa,low,2020,1152.88,-1.0,0.6731,0.4472,0.1485,0.6064,62.92,2.71,2.55,0.4284,2.47,598243644,0.631
DR Congo,Africa,low,2021,2154.38,9.02,0.6047,0.4482,0.1248,0.61,62.53,3.15,2.72,0.4648,6.57,238929910,0.653
DR Congo,Africa,low,2022,1557.65,3.26,0.5776,0.4094,0.1235,0.5942,63.07,3.56,2.52,0.465,10.99,34268923,0.639
DR Congo,Africa,low,2023,1708.91,3.69,0.5733,0.4501,0.1131,0.6009,62.62,2.79,2.58,0.5012,5.86,1366258203,0.642
Tanzania,Africa,low,2015,1208.82,1.78,0.7001,0.4195,0.1388,0.5957,62.44,2.86,2.68,0.3274,5.03,1319462589,0.628
Tanzania,Africa,low,2016,1326.26,4.48,0.6297,0.4479,0.1174,0.6093,62.45,2.74,2.9,0.4009,9.18,768315511,0.635
Tanzania,Africa,low,2017,1353.08,5.03,0.6637,0.4419,0.1257,0.6094,62.79,2.31,3.31,0.3378,8.76,1263696111,0.637
Tanzania,Africa,low,2018,1365.4,3.26,0.6336,0.4483,0.1406,0.6147,62.29,2.57,2.9,0.438,6.44,207708302,0.637
Tanzania,Africa,low,2019,1379.24,2.09,0.6064,0.4414,0.1196,0.6176,62.77,2.76,2.84,0.3914,7.27,724234129,0.64
Tanzania,Africa,low,2020,955.35,-4.47,0.6267,0.4304,0.1647,0.6089,61.97,3.5,3.22,0.4385,4.89,845579362,0.621
Tanzania,Africa,low,2021,1710.53,5.4,0.6128,0.4429,0.1153,0.6231,61.93,3.25,2.78,0.4739,4.64,60745877,0.646
Tanzania,Africa,low,2022,1441.45,3.46,0.6076,0.4348,0.1217,0.604,62.96,1.93,2.85,0.5329,5.25,944387163,0.639
Tanzania,Africa,low,2023,1432.12,3.07,0.5894,0.4414,0.1119,0.6239,62.49,2.76,2.55,0.5361,9.79,1358224380,0.642
Kenya,Africa,lower-middle,2015,4234.26,4.78,0.4506,0.3842,0.0998,0.8032,67.99,3.87,3.75,0.5568,7.04,423187626,0.76
Kenya,Africa,lower-middle,2016,4356.96,3.01,0.4077,0.3847,0.0988,0.8032,67.59,4.08,3.11,0.543,1.99,1327272893,0.759
Kenya,Africa,lower-middle,2017,3625.59,-1.65,0.4323,0.3642,0.0894,0.7948,68.05,4.05,3.59,0.5633,7.8,307948267,0.752
Kenya,Africa,lower-middle,2018,4478.69,5.92,0.4226,0.3681,0.0723,0.8028,68.33,4.2,3.88,0.6116,7.61,20927403,0.763
Kenya,Africa,lower-middle,2019,4058.35,0.8,0.3887,0.3617,0.1016,0.7991,68.86,4.21,2.91,0.6496,9.03,630065299,0.761
Kenya,Africa,lower-middle,2020,3383.79,-2.98,0.4129,0.39,0.1531,0.8206,68.93,3.94,3.89,0.6504,6.89,39968399,0.762
Kenya,Africa,lower-middle,2021,5064.11,3.66,0.4254,0.3743,0.0867,0.8148,69.33,3.7,3.17,0.6279,10.3,642831750,0.776
Kenya,Africa,lower-middle,2022,5157.39,3.57,0.4125,0.3735,0.0748,0.8147,69.16,4.49,3.53,0.7127,17.56,1118731645,0.776
Kenya,Africa,lower-middle,2023,4989.93,2.2,0.3573,0.3751,0.098,0.8049,69.77,4.26,3.33,0.6919,3.54,351091948,0.775
South Africa,Africa,middle,2015,12084.43,-0.36,0.2844,0.4285,0.0856,0.8856,72.71,5.78,4.52,0.7252,1.11,355315613,0.844
South Africa,Africa,middle,2016,12552.1,3.83,0.2559,0.4221,0.1,0.8881,73.23,5.56,3.76,0.7178,6.48,13625146,0.848
South Africa,Africa,middle,2017,13700.43,3.74,0.2942,0.397,0.088,0.907,73.39,5.26,3.93,0.7581,4.84,822491074,0.858
South Africa,Africa,middle,2018,13606.64,3.9,0.2509,0.4304,0.0958,0.898,72.5,5.84,4.5,0.8218,5.28,1315382991,0.851
South Africa,Africa,middle,2019,11967.11,1.76,0.2472,0.4402,0.0719,0.9306,73.26,6.84,4.12,0.7898,2.88,419180685,0.86
South Africa,Africa,middle,2020,8535.32,-6.53,0.2593,0.3812,0.1286,0.9122,73.23,5.94,4.43,0.7844,0.55,599286895,0.842
South Africa,Africa,middle,2021,17997.62,6.34,0.2626,0.3921,0.0886,0.9063,74.0,6.4,4.04,0.7906,7.26,243359007,0.87
South Africa,Africa,middle,2022,14277.5,1.68,0.2423,0.4215,0.0786,0.9107,74.23,5.52,4.12,0.8694,9.66,586209358,0.864
South Africa,Africa,middle,2023,15573.46,2.81,0.1793,0.4276,0.0884,0.9173,74.32,5.57,3.93,0.8516,5.01,403207094,0.87
Ghana,Africa,lower-middle,2015,3873.78,1.28,0.4573,0.4173,0.1125,0.7885,68.17,4.78,3.05,0.5523,7.31,398921377,0.753
Ghana,Africa,lower-middle,2016,4047.92,1.41,0.4218,0.3562,0.0934,0.8062,67.82,3.96,3.73,0.5533,10.33,33715260,0.759
Ghana,Africa,lower-middle,2017,3933.05,0.98,0.4726,0.3504,0.1075,0.7833,68.31,3.37,3.4,0.6393,7.9,1399185778,0.753
Ghana,Africa,lower-middle,2018,4730.81,7.28,0.4335,0.3394,0.0937,0.8011,68.77,4.21,3.08,0.5805,7.5,161599009,0.767
Ghana,Africa,lower-middle,2019,3865.08,-0.38,0.3805,0.3857,0.1175,0.8057,68.18,4.6,3.6,0.6687,3.77,1360204695,0.758
Ghana,Africa,lower-middle,2020,3256.13,-3.18,0.4392,0.3959,0.1454,0.7917,68.18,4.6,3.31,0.6253,8.29,734110223,0.748
Ghana,Africa,lower-middle,2021,5699.88,4.96,0.3882,0.3939,0.112,0.8043,68.28,4.28,3.84,0.6418,7.09,73840394,0.772
Ghana,Africa,lower-middle,2022,5185.96,2.95,0.4274,0.396,0.0868,0.8113,69.0,4.51,3.69,0.6941,8.53,829442314,0.774
Ghana,Africa,lower-middle,2023,4067.72,0.6,0.3924,0.3915,0.1013,0.8069,68.91,4.13,3.99,0.7269,3.69,178232548,0.764
Mozambique,Africa,low,2015,1152.49,2.47,0.6525,0.4475,0.1281,0.604,62.22,2.2,2.53,0.3502,5.61,582915635,0.627
Mozambique,Africa,low,2016,1183.66,4.78,0.6343,0.4325,0.1342,0.6076,62.06,2.44,2.43,0.4005,8.93,884619657,0.629
Mozambique,Africa,low,2017,1168.39,0.77,0.6015,0.4149,0.1129,0.6105,61.64,3.19,2.92,0.3988,11.16,664650168,0.627
Mozambique,Africa,low,2018,1357.44,4.79,0.6105,0.4137,0.1512,0.5976,62.82,2.74,2.7,0.3719,6.75,512830032,0.634
Mozambique,Africa,low,2019,1279.7,1.28,0.6153,0.4553,0.14,0.625,62.26,2.85,2.01,0.4215,7.25,1080162478,0.637
Mozambique,Africa,low,2020,1031.54,-2.99,0.6426,0.4373,0.1621,0.6131,61.57,2.59,2.57,0.449,6.22,218534006,0.623
Mozambique,Africa,low,2021,1486.87,3.91,0.6206,0.4487,0.1201,0.6239,63.68,2.82,2.41,0.4641,5.32,1381728769,0.649
Mozambique,Africa,low,2022,1261.03,-0.16,0.5928,0.4572,0.1166,0.6168,62.8,2.46,2.62,0.4756,12.64,459823356,0.637
Mozambique,Africa,low,2023,1108.45,-1.11,0.5786,0.4338,0.1111,0.6299,63.36,3.16,2.81,0.508,10.74,250829711,0.639
Uganda,Africa,low,2015,1190.94,2.52,0.6612,0.4337,0.1191,0.5901,61.52,2.84,2.61,0.3648,0.1,1116504950,0.621
Uganda,Africa,low,2016,1269.86,2.34,0.6638,0.4081,0.1235,0.6134,61.85,3.04,2.85,0.3913,11.55,478288233,0.632
Uganda,Africa,low,2017,1164.82,2.59,0.6452,0.4249,0.1136,0.6149,62.75,3.6,3.48,0.3547,6.16,560011992,0.633
Uganda,Africa,low,2018,1313.19,2.49,0.6496,0.4337,0.1148,0.6075,63.42,3.31,2.62,0.3981,4.17,129314911,0.638
Uganda,Africa,low,2019,1475.54,5.37,0.6111,0.4353,0.1437,0.6187,62.33,2.5,2.58,0.3785,7.08,44028538,0.641
Uganda,Africa,low,2020,910.6,-5.41,0.6656,0.4496,0.1739,0.5942,62.2,3.44,2.68,0.4317,6.05,353817800,0.616
Uganda,Africa,low,2021,1568.4,3.5,0.5771,0.4291,0.1249,0.6149,61.9,2.35,3.08,0.466,5.69,1067134918,0.64
Uganda,Africa,low,2022,1367.23,2.31,0.5541,0.421,0.1103,0.6133,63.23,3.64,2.35,0.5248,11.96,465954875,0.641
Uganda,Africa,low,2023,1404.22,2.0,0.586,0.4541,0.111,0.6127,63.83,2.96,2.75,0.4873,7.88,301043004,0.644
Saudi Arabia,Middle East,high,2015,45865.69,1.37,0.0976,0.3042,0.0563,0.9702,79.6,9.33,5.09,0.8608,5.26,603372628,0.949
Saudi Arabia,Middle East,high,2016,49763.95,3.09,0.1107,0.3105,0.0623,0.98,79.92,9.52,4.98,0.9248,4.46,59101132,0.956
Saudi Arabia,Middle East,high,2017,48392.3,5.29,0.0831,0.3223,0.0516,0.9838,80.25,9.99,5.18,0.9071,6.09,1343427830,0.958
Saudi Arabia,Middle East,high,2018,53012.72,3.02,0.102,0.3371,0.08,0.9633,79.99,10.23,4.96,0.99,3.87,752997300,0.953
Saudi Arabia,Middle East,high,2019,57839.65,6.4,0.1085,0.2905,0.0542,0.9882,79.93,9.04,5.25,0.937,3.23,707458181,0.964
Saudi Arabia,Middle East,high,2020,40252.6,-3.05,0.1052,0.3302,0.0984,0.9945,80.45,10.34,5.34,0.99,0.1,601841637,0.955
Saudi Arabia,Middle East,high,2021,61696.83,4.06,0.0395,0.3158,0.043,0.9885,82.22,10.33,5.59,0.99,2.91,559420966,0.977
Saudi Arabia,Middle East,high,2022,52827.19,3.35,0.0862,0.3109,0.041,0.9871,80.33,9.56,5.68,0.99,8.84,488197278,0.962
Saudi Arabia,Middle East,high,2023,52517.51,2.02,0.0312,0.327,0.0582,0.9786,80.67,9.8,5.61,0.99,6.19,1100617947,0.961
Turkey,Middle East,middle,2015,11735.6,1.42,0.2786,0.4281,0.0988,0.8933,72.97,5.58,3.45,0.726,5.02,1343539083,0.846
Turkey,Middle East,middle,2016,12139.38,3.85,0.2688,0.4356,0.0953,0.9104,73.67,5.86,4.16,0.7786,0.47,445359567,0.856
Turkey,Middle East,middle,2017,13406.71,2.7,0.2543,0.4181,0.0997,0.896,73.26,6.4,4.36,0.746,0.1,1049450055,0.853
Turkey,Middle East,middle,2018,14054.07,6.36,0.2439,0.4308,0.0765,0.9306,73.61,6.18,4.87,0.8322,5.45,1092137161,0.867
Turkey,Middle East,middle,2019,11379.79,-0.05,0.2547,0.4372,0.093,0.9207,73.74,5.54,3.8,0.7535,5.16,119282073,0.857
Turkey,Middle East,middle,2020,9680.2,-5.21,0.2964,0.437,0.1166,0.9198,74.28,5.68,3.99,0.8259,4.31,60127465,0.853
Turkey,Middle East,middle,2021,19218.18,7.59,0.2429,0.4296,0.0845,0.921,73.22,6.08,4.18,0.8424,2.35,720127278,0.873
Turkey,Middle East,middle,2022,14888.18,3.81,0.2378,0.4125,0.0813,0.9106,74.04,5.73,4.01,0.8354,8.9,678280911,0.865
Turkey,Middle East,middle,2023,17113.58,4.55,0.2068,0.395,0.0771,0.9138,74.34,5.47,4.36,0.9373,4.69,822022751,0.872
